# model,burst,bstart,btime,fluence,peakLum,persLum,tau,tdel,conv,t10,t25,t90,fitAlpha,fitDecay,alpha
'xrba003',0,1914328361357631.5,405.25,2.0429241299965897e+40,1.9913738028422e+38,1.61106539253581e+35,102.58868159663515,0,4.2014209427815095,-9.0,-7.75,-3.5,0.51194421261276424,45.390956755370873,0.0
'xrba003',1,1914328361370549.0,309.75,6.3005999670014616e+39,8.8812187068352994e+37,2.7303544649940801e+35,70.942965993533051,12917.25,-0.055049582580904602,-7.5,-6.5,-2.25,0.65345149671037328,43.35233691096655,42.536831773949736
'xrba003',2,1914328361381858.0,260.25,6.1546309257886037e+39,1.12931974040669e+38,2.6983362703823299e+35,54.49856852384606,11308.5,0.30096150731889237,-7.5,-6.5,-2.0,0.74985966672428583,31.765392170706164,38.116493726437874
'xrba003',3,1914328361392092.0,243.25,5.1698533815349501e+39,9.6449224688351304e+37,2.9289961650265498e+35,53.601813785853494,10233.5,1.9972147647775758,-7.5,-6.25,-2.0,0.74464400761528293,32.474632288010973,41.109154368780068
'xrba003',4,1914328361402748.8,259.75,6.0277243349896342e+39,1.1548100382457899e+38,2.6984843540608099e+35,52.196674217917497,10656.75,0.78616806523872362,-7.25,-6.5,-2.0,0.75146613457786438,28.236018468100692,36.67597442715401
'xrba003',5,1914328361414292.0,266.5,5.7993731245325201e+39,9.7065397048127107e+37,2.7776853411319101e+35,59.747070541081357,11544.25,1.3553252492126098,-7.25,-6.25,-2.0,0.69245140919280401,34.339338591065726,41.310524949064735
'xrba003',6,1914328361425393.8,269.75,5.8051055206469431e+39,1.01003599843947e+38,2.72169306626249e+35,57.474243785528152,11103.5,1.4253446865838075,-7.5,-6.25,-2.0,0.72078007804285793,33.16603813638072,39.683377602144205
'xrba003',7,1914328361435844.2,251.25,5.8417564510626054e+39,1.07725881160804e+38,2.71116026858883e+35,54.227975562739005,10451.75,1.9938232012560919,-7.25,-6.25,-2.0,0.72755216983810578,30.691626060339154,37.117812082747939
'xrba003',8,1914328361448318.2,284.75,6.2058093816208831e+39,9.6093855483483898e+37,2.6202301212809202e+35,64.580709665536361,12470.0,3.0801604393875373,-7.5,-6.5,-2.25,0.67635985390646125,36.514239107940831,41.669129852276662
'xrba003',9,1914328361459471.2,267.75,6.1996946122732121e+39,1.1122056577069e+38,2.7275059723833501e+35,55.742340180641484,11153.75,2.0419489852649799,-7.25,-6.5,-2.0,0.73216682644495101,30.092929812272239,37.326874579568226
'xrba003',10,1914328361470890.0,267.75,5.910589512420068e+39,1.01987011288081e+38,2.7380484065459501e+35,57.954335927391035,11419.75,2.6689534684669631,-7.25,-6.25,-2.0,0.70135394186907773,33.016751004884497,40.088414798754755
'xrba003',11,1914328361482292.0,260.5,6.037732285561751e+39,1.06011839787925e+38,2.7615978906684699e+35,56.953377072222672,11400.5,2.3930850524634559,-7.25,-6.25,-2.0,0.70760799224002557,33.741795419498544,39.182525157828486
'xrba003',12,1914328361493568.0,268.75,5.8257943635814744e+39,1.0019339606562001e+38,2.6807349104853401e+35,58.145492540905259,11280.25,-0.56255271973481802,-7.25,-6.25,-2.0,0.70586098400208042,33.864882988764847,40.163974240167647
'xrba003',13,1914328361504363.5,252.25,6.0238050060538014e+39,1.1168802250462099e+38,2.7910654261579798e+35,53.934207724060755,10791.0,3.6316376584519245,-7.25,-6.25,-2.0,0.72994047885178515,31.098319100233333,37.178753873389702
'xrba003',14,1914328361517023.2,291.75,6.5169762530778644e+39,1.00034065057155e+38,2.5700137025200401e+35,65.147569973831963,12660.75,3.5729775708493312,-7.25,-6.25,-2.0,0.67392263825479781,35.734714653005419,40.276759674312402
'xrba004',0,216572.77566089932,246.08337545467657,2.043197669283825e+40,2.8860086517421601e+38,9.2317040143516395e+34,70.79665780109265,0,7.5018402127086512,-9.9339823575865012,-9.1968067932175472,-4.2585006436274853,0.72188471238980512,30.894154231358794,0.0
'xrba004',1,422711.80500653136,222.05039480363484,1.9897771830251879e+40,2.8801602654635499e+38,6.4530941379063804e+34,69.085641062579597,206148.59194567616,8.1530095564813596,-10.867103359603789,-10.102966766688041,-5.2306252208072692,0.70768833384434471,37.177672572087701,43.094345137483273
'xrba004',2,620385.57705590292,212.17909509292804,1.8986944864841719e+40,2.9084421947468401e+38,6.9788716534673395e+34,65.282180609040438,197665.74357700639,8.2951120488287504,-10.589359598816372,-9.865876566269435,-5.0197370466776192,0.72622507258319313,35.303578695804198,43.358005427157757
'xrba004',3,811301.69168457633,205.06244464812335,1.8411761756314487e+40,3.0625336140695199e+38,7.50268007492052e+34,60.119378516302348,190915.69216618233,6.9985436746076761,-9.6331030352739617,-8.8676958341384307,-4.1287952105049044,0.72663310977017037,32.772787547860588,43.239944311332792
'xrba005',0,12462.646252251247,100.01317326098251,4.6859794193466658e+39,1.84397387747341e+38,4.8477889932216998e+35,25.412395894497902,0,8.4180198441725427,-6.8593220571074198,-6.3460947738440154,-2.0082065771894122,1.0493597274627184,19.623415375679222,0.0
'xrba005',1,22048.703464025777,107.46711731222968,4.393531784095018e+39,1.46012306771523e+38,4.1336672913239903e+35,30.090147065273918,9593.654792685762,12.905985162480947,-6.9871546598296845,-6.4878258706085035,-1.9151141165129957,0.89558966158390807,27.1190179381782,45.61154657120489
'xrba005',2,31854.552620428447,109.04265441909229,4.4190343316621548e+39,1.52730212568936e+38,4.8471041843493003e+35,28.933596420338827,9798.2007950568841,11.20550844097845,-6.8720416029100306,-6.2790041027074039,-1.6707295178312052,0.96867163952410573,19.860585229285086,46.47337763697012
'xrba005',3,41554.84964572842,109.49409861067397,4.3835241810023085e+39,1.47561049987883e+38,4.6785310817527198e+35,29.706512534047853,9700.5112958843565,11.438754127465096,-7.0714209850557381,-6.5105368114091107,-1.9298221320423181,0.93524748226461885,23.891051672906013,46.345445982562957
'xrba005',4,51085.440532545137,103.03303066240187,4.4466260731482845e+39,1.5745603205465e+38,4.6543371963175202e+35,28.240430138649405,9532.4444359140834,12.425214105068303,-6.8749466502194991,-6.3945234514030744,-1.9927570355212083,0.92082052759356547,22.287713788380309,44.891006712197331
'xrba005',5,60959.482838383607,107.83819931948528,4.4085248670069551e+39,1.50693309199289e+38,4.6929197062908e+35,29.254947617991228,9872.1621458125228,11.626060972051226,-7.1302303678094177,-6.5881678161749733,-2.0383010863006348,0.9381241869519843,22.275157295115925,46.901277094001557
'xrba005',6,70482.634786282986,111.45968366938177,4.3706170810354031e+39,1.46768083084349e+38,4.4033064788757601e+35,29.779070416308212,9528.2011316538046,11.376989442107071,-7.0142357841250487,-6.4541964903764892,-1.9144053876661928,0.89259352271810677,24.198141269775242,45.596645382831156
'xrba005',7,80208.494797459934,110.61130504097673,4.4497797170478364e+39,1.4642837838339499e+38,4.1512931082748401e+35,30.388779594327886,9728.7566141760472,11.929005931825564,-7.0353163978434168,-6.5150864436291158,-1.9438746980304131,0.90654019928126317,23.314883545218745,45.673043752048933
'xrba005',8,89759.441473583385,104.63023449319007,4.3944350962360174e+39,1.54196738965989e+38,4.58019545762286e+35,28.498884773466532,9544.1619859370549,12.695110219249511,-6.7868836376874242,-6.3061725858715363,-1.8613967683195369,0.94661847358811868,24.528082689730986,45.463893543601785
'xrba005',9,99414.468409394365,104.52302224405867,4.3517654486952787e+39,1.5048524294464601e+38,4.7899927768445899e+35,28.918220574598255,9653.6260176887299,12.87197746733097,-7.0022542406950379,-6.5160953522135969,-1.9888457843917422,0.91733258070178514,23.320686649602226,46.48276084418395
'xrba005',10,109046.37532128984,100.81603931893187,4.4899059998707679e+39,1.6005264215482899e+38,4.2943659760016204e+35,28.052682788750211,9639.2489681489096,13.924435291920478,-6.6738636251538992,-6.2437347079248866,-1.7984398777334718,0.93941478104779397,26.018090052141964,44.879128629630884
'xrba005',11,118879.28984160612,100.74094807985239,4.4521033761967019e+39,1.59471271368217e+38,4.8359612233476701e+35,27.917902315564135,9826.5340141971537,14.158840979656574,-6.7920619190845173,-6.3627746333077084,-1.8889101247332292,0.94814502968334646,24.310984458529415,46.25911401497607
'xrba05d',0,13538.999666672877,94.324706055782372,4.4825168644196047e+39,1.8751662588834702e+38,4.6128943147052697e+35,23.904636952504834,0,7.8362366865404169,-6.8221834584328462,-6.204254781063355,-1.7981600306538894,1.162221746178782,12.854019696754271,0.0
'xrba05d',1,24653.830876712978,97.509254448596039,4.3925288728301812e+39,1.63992781171925e+38,4.68549118701406e+35,26.784891636328727,11115.020876565848,12.105786465246426,-6.9717967056458292,-6.4451200074872759,-1.9979142869196949,1.0473080401917589,23.169204276141581,47.96330661897597
'xrba05d',2,35596.128822335369,96.131617873499636,4.4524733753406723e+39,1.69419613315098e+38,4.8394252754265303e+35,26.280743346165373,10942.68496675176,14.251218953711938,-6.8455767729974468,-6.3894229202633142,-1.9411967997366446,1.0496552731390771,25.751592104452733,46.621750972380184
'xrba05d',3,46825.866467903987,101.53333005990862,4.3815441621288119e+39,1.60266475422081e+38,4.7444785048058497e+35,27.339118493680537,11229.125017528298,11.50179444887597,-6.8984094878542237,-6.3084508573883795,-1.714435094712826,1.0299412070970839,18.294946924796772,48.592284232033926
'xrba05d',4,57559.51337923012,100.16272311501962,4.401477293499163e+39,1.56888491096144e+38,4.7223410479746297e+35,28.054813088882735,10734.131431829104,13.521187432571473,-6.9609615612571361,-6.501474278360547,-2.0162335334898671,0.95333166940958591,20.777592128784512,46.234516964757269
'xrba05d',5,68850.803151294414,102.26431630621664,4.5014609360536923e+39,1.60198206566079e+38,4.3033037684862699e+35,28.099321662486386,11295.179929726306,12.466376024408525,-6.7768823565420462,-6.2715405321796425,-1.729784220297006,0.94392081348204093,23.397743792317961,47.465335865819036
'xrba05d',6,80055.856117449526,98.666481545078568,4.4909239198799056e+39,1.60460159171736e+38,4.4341775561917402e+35,27.987781783722376,11204.386966071848,13.139563943418471,-6.8054137637518579,-6.2936382702464471,-1.8489755939808674,0.97901207264849877,24.530629978613465,47.226923760057865
'xrba05d',7,91044.564779715962,101.23532206862001,4.4422834496714187e+39,1.56697183005909e+38,4.4729856401896299e+35,28.349478685292649,10988.151821288149,13.304511630533201,-6.974286332479096,-6.5294188930711243,-1.9827808594855014,0.94257620089743299,21.746173279908092,46.832211734396516
'xrba05d',8,102154.30648553246,103.33205062210618,4.3738304018359913e+39,1.5265752927418e+38,4.6373961722039299e+35,28.651258949569328,11106.772848182707,13.241071648159728,-7.0442053295701044,-6.5303911959344987,-2.0009467825293541,0.95876884503098991,23.397637135362704,48.120396568720864
'xrba05d',9,113226.06340545441,102.02896019179025,4.4095947007523982e+39,1.5805285341837901e+38,4.5697625589452001e+35,27.899494412035924,11071.287572717396,12.349465003776798,-6.9027809778926894,-6.3894610929710325,-1.9219015116395894,0.97601177721431154,22.157859036937683,47.560638073240874
'xrba05d',10,124160.18825976794,102.66711358787143,4.3779423789967501e+39,1.5630520624299e+38,4.4810060720878398e+35,28.008935109882771,10935.828628831281,11.747211783270259,-7.0997523979021935,-6.5627617099380586,-1.9723421192320529,0.96622723862208737,19.369256531617477,47.296209396190243
'xrba05d',11,135047.20889639723,98.559515740023926,4.3990323091970704e+39,1.54084701612591e+38,4.6050768557074497e+35,28.5494423726593,10887.238600124067,13.997141988096653,-6.8842337077658158,-6.418376097077271,-1.8897280064411461,0.94603452171125557,22.664950196127922,46.891028597501546
'xrba05d',12,146090.9965286451,101.6889696274884,4.3947647247558366e+39,1.5286599474356399e+38,4.3923311725304698e+35,28.74913241580084,11044.36604007025,13.347614842461603,-7.0272777570353355,-6.5364720471843611,-1.9944429922907148,0.9451083068514794,23.228149062461661,47.560498691363939
'xrba05d',13,157092.12436795395,95.075314452027669,4.4442447687858533e+39,1.69276351875643e+38,4.8400710519532699e+35,26.254374692873629,10999.88354020071,13.48559313967494,-6.5855468519148417,-6.1099818372167647,-1.7612175135291182,0.97613822336189182,21.494730690266596,46.952379936295827
'xrba05d',14,168542.12944334708,105.35981976526091,4.4630083553633736e+39,1.6304743696698301e+38,4.6030419829921797e+35,27.372453307972759,11449.07892618078,12.34917275503039,-6.8561300951696467,-6.3345542730530724,-1.8226201904763002,1.0565219227042477,21.990278224177757,48.60347883173452
'xrba05d',15,179443.05979313384,105.66328153616632,4.4045313399753454e+39,1.5570204332061101e+38,4.4447371013784603e+35,28.288205125900856,10904.340924660413,12.382332444992137,-6.9335972389671952,-6.3993778836156707,-1.8593801552488003,0.95725384380465273,21.737342885924178,46.866357227876975
'xrba05d',16,190456.4702202834,101.93806999977096,4.3609181832565795e+39,1.55281528990172e+38,4.8579283633856102e+35,28.083946697437455,11010.261179920199,13.103080068767289,-6.9952178180101328,-6.4522482164320536,-1.9328447971784044,0.97318507637820528,22.26439498261978,47.899177512988587
'xrba05d',17,201461.16333503457,103.7614857267472,4.3265587632857094e+39,1.5767819038194701e+38,4.8022859609668401e+35,27.439170584120735,11004.131772893103,11.548418209115209,-7.1539112175523769,-6.6003950507438276,-1.9922921487886924,1.0150904506120026,19.726569242757268,48.238540171303129
'xrba05d',18,212255.78019613813,99.075577653275104,4.4268300551627387e+39,1.62324055428468e+38,4.4639592112781298e+35,27.2715590026244,10796.748942945618,13.384748540751019,-6.6945055787218735,-6.2111806560133118,-1.7642303119064309,0.99759351787984962,23.87831974440881,46.174875272312711
'xrba05d',19,223327.2782804216,104.85656378205749,4.33470709821611e+39,1.5653665605857201e+38,4.4280940991730202e+35,27.691322961403838,11072.146830624697,12.803233699780966,-6.9807694395130966,-6.4743022070033476,-1.9157642993959598,0.98018149287863343,21.484265316543635,48.349877481171831
'xrba05d',20,233986.96797972295,96.165196763671702,4.2714275673751785e+39,1.5577057994687e+38,4.8057967795851399e+35,27.421272802810844,10657.620721394662,14.186292187585714,-6.931846160790883,-6.4458331262867432,-1.9977140980481636,0.97973205314604317,23.958922505281148,47.323432131616151
'xrba05d',21,244919.88207957678,94.24019674322335,4.3753594118388188e+39,1.68386931326566e+38,4.9534576452497296e+35,25.983960734775437,10932.477006906294,14.823246635421333,-6.7098047431209125,-6.2789617004164029,-1.8922007609799039,1.0231163784249135,22.639244103698427,47.427675442917845
'xrba05d',22,256286.96739314636,102.99088627233868,4.4353456167275063e+39,1.59525123460239e+38,4.6724831160186297e+35,27.803430083744761,11367.749600388808,13.715524892613306,-6.8038197411224246,-6.3184893824509345,-1.9068410654144827,1.0131280495235666,21.970546067120768,48.576999300282225
'xrba05d',23,267166.93607133621,101.11532273766352,4.3269992769625331e+39,1.5571200792728201e+38,4.5543819782442002e+35,27.78847524067158,10879.761376780196,12.958677899323785,-6.8818295490927994,-6.3764110754709691,-1.9177726074703969,0.97877758255080582,22.930916257991917,47.626152567795678
'xrba05d',24,278072.39978911792,103.62761368922656,4.3528319509668089e+39,1.5185146461627901e+38,4.1599258032720598e+35,28.665063995044076,10913.283461711602,11.974051834312785,-7.1346843293868005,-6.5565750935347751,-1.9836364578804933,0.96776001283028412,21.179511434102444,47.390481724079137
'xrba05d',25,288978.11289118428,102.09494099137373,4.3801854254597015e+39,1.5505883095026499e+38,4.5486772380658896e+35,28.248538948837055,10899.783479708363,12.555147987528908,-7.0317472114693373,-6.4978651457931846,-2.0256377636105753,0.94808214401256929,23.055305428535984,47.133017681693531
'xrba05d',26,299847.16915718134,99.943327598506585,4.2958912679408155e+39,1.5288594267877899e+38,4.43141806036993e+35,28.098667494674103,10870.850027397042,12.887702529488543,-6.9289359377580695,-6.3887851755134761,-1.9496914143091999,0.9788367141681602,22.732888443582301,47.900621520943652
'xrba05d',27,310840.13031658792,103.44145446905168,4.391121505113684e+39,1.57680791365446e+38,4.8822222212540798e+35,27.848170135934197,10989.101332482882,12.904235317580087,-6.9862953145056963,-6.4758077446604148,-1.9215791161404923,1.0073229667401957,22.462583662928079,47.484372833036971
'xrba05d',28,321734.67828058044,101.92274632304907,4.3399619813412339e+39,1.5546030178745401e+38,4.6217981325018697e+35,27.916850356271972,10894.867874000804,12.036872669063182,-6.8682847471209243,-6.329516067286022,-1.8972640836727805,0.98487503067223425,20.46310724639066,47.566756668769678
'xrba05d',29,332863.30942436564,95.367419284302741,4.4481388252130517e+39,1.68978900555514e+38,4.7655021285754897e+35,26.323634551946451,11128.713211405033,13.583358989131296,-6.9358849826385267,-6.4632404244039208,-2.0000712534529157,1.0075084645493719,21.877556083089129,47.442040675439465
'xrba006',0,273764.66974950256,47.764850561448839,7.0037116262601421e+39,5.0186164253586374e+38,1.1731173242673599e+35,13.955463085146315,0,70.889764090511392,-4.1856271862052381,-4.1736986238393001,-3.8549628093605861,6.0091874879380587,2.6748811896401588,0.0
'xrba006',1,563331.74509841029,50.97611535852775,7.359667439456803e+39,5.0461968797379084e+38,1.19472114164085e+35,14.584582438723739,289567.43092557887,56.164969596247801,-3.9685459759784862,-3.956611585454084,-3.6619596139062196,6.3598411352781765,2.6444110617950463,165.81915865699216
'xrba006',2,873431.07161954814,51.64113569224719,7.6419845706004229e+39,5.0999299885319076e+38,1.2362433935607e+35,14.984489174919604,310098.07140487793,0.0,-4.0586570894811302,-4.0466761024435982,-3.9827775045996532,7.167974329196328,2.4349787886969976,171.18423356267149
'xrba006',3,1219729.9061907134,54.178526400821283,7.7339204738581433e+39,5.0670119246695617e+38,1.2560713551701601e+35,15.263276638849632,346299.38973114348,8.8817841970012523e-15,-4.3860969098750502,-4.3741849430371076,-4.3305077315308154,6.4782877786276041,2.640790865114595,188.98483379352899
'xrba006',4,1604907.4454367082,57.171553024323657,8.168457594579256e+39,5.0551116356307891e+38,1.2521986104082201e+35,16.15880752663136,385181.909101411,43.188654698550828,-4.6722573572769761,-4.6519058039411902,-4.2708505059126765,6.3501623862626193,2.7589486285206384,199.0035847137338
'xrba006',5,2005248.3018591476,48.318373567657545,8.3340819025658765e+39,6.2162961550822016e+38,1.3157262916876701e+35,13.406828913310791,400336.47219230072,54.15056696131451,-2.6916128101292998,-2.6796785886399448,-2.0566919464617968,3.3913258093571184,5.3788148785673808,203.02790344609124
'xrba006',6,2476260.9955467801,62.060664054006338,8.7909941722660951e+39,5.0434098097885919e+38,1.28148301057136e+35,17.430656051792454,471017.74380353163,65.811512230754261,-4.6292896247468889,-4.6173492111265659,-4.2088859626092017,5.5943193324269469,3.2638483625988455,226.2744970059388
'xrba006',7,2901896.7533804937,59.242045836057514,8.2375726990519579e+39,4.9986633542753503e+38,1.2697007084723199e+35,16.479550862344777,425633.25985467248,50.912255285815391,-4.6025698883458972,-4.5906470869667828,-3.9751873393543065,5.4323015122295573,3.2126022714719955,218.14810623405887
'xrba007',0,25579.410923397882,437.71884539612802,1.9019132994905104e+40,1.8527629096480699e+38,1.88328156862976e+35,102.65281594242281,0,2.5403371404621686,-8.6363053424975078,-7.4825876837785472,-3.0367906150931958,0.50868096358651238,39.93421456032975,0.0
'xrba007',1,34002.882023757622,315.60761242034641,6.3338440820255528e+39,9.1219896071376309e+37,2.7996151306909601e+35,69.434896933773587,8425.2141554163718,0.4525973282528073,-7.7261276492572506,-6.5372044796968112,-2.2518469501592335,0.67019606431213541,41.405806624892975,41.225853063247762
'xrba007',2,41773.948052799453,292.8373386061503,6.8193315557171484e+39,1.1338162749567501e+38,2.7734035149050101e+35,60.144943288781732,7769.5327803266919,1.2917878130848723,-7.5070854721125215,-6.5169533079024404,-2.1378677429893287,0.70939720596782552,32.858669813307934,35.30794455449751
'xrba007',3,49495.001906015597,283.27635709376773,5.9169574651783035e+39,9.7397472205634709e+37,2.84118714622568e+35,60.75062659414678,7721.4392282929912,0.6123512431705932,-7.5510901593734161,-6.4540363499472733,-2.1887869052734459,0.70656868576475573,34.54937463241609,40.449590705366859
'xrba007',4,57102.853720915686,282.71951671878196,6.5975730247102014e+39,1.1162181391148699e+38,2.7332898583180101e+35,59.106484597552715,7608.8876476591322,1.2222442858124702,-7.4785532728783437,-6.5038315624187817,-2.1813658909595688,0.70519821183232945,32.48569585890472,35.735518279182671
'xrba007',5,65066.163341923908,287.9234666536795,6.063793279098723e+39,9.6501142535068297e+37,2.8359785497335501e+35,62.836492085004636,7961.8895339454684,0.54388620227891826,-7.6065787677871413,-6.4982053807470948,-2.2836822812168975,0.69366050858520967,36.7469776313674,40.698535676556347
'xrba007',6,72747.421462287268,290.47727120520722,6.6836190931195443e+39,1.09755326847548e+38,2.87143758121199e+35,60.895623794216419,7680.9180931481897,0.43275196701056756,-7.6926733054860961,-6.7366381475731032,-2.6127145974896848,0.70169007836851671,33.158305630846925,35.625268481864801
'xrba007',7,80670.526157380576,288.2428865608963,6.3505537912011434e+39,1.0175788752881001e+38,2.84766953735007e+35,62.408467249314263,7923.4004552299593,1.8722949866175147,-7.4853015289118048,-6.4999838135699974,-2.2615527580055641,0.68647705204878329,33.009717587624152,38.67438449736445
'xrba007',8,88801.114657387443,294.64702406340803,6.5228599199322384e+39,1.04125250837239e+38,2.8478587932846502e+35,62.644362126227165,8131.2579984554468,0.92753789659130104,-7.4963911456870846,-6.4474819083552575,-2.2372684825677425,0.69147605355485653,33.651934301921969,38.640555190600814
'xrba007',9,96407.787693804421,283.92209184875537,5.9627442285396051e+39,1.00552236191187e+38,2.8189360479037399e+35,59.299966409520941,7609.6614258691698,0.19734150606284306,-7.6404543636745075,-6.5378545246348949,-2.1905856145458529,0.71806563128292722,33.359260507769967,39.555082759326311
